/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-55_2014_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-55_2014_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-63_2012_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-63_2012_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-63_2013_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-63_2013_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-63_2014_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-63_2014_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-63_2014_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-63_2014_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-71_2012_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-71_2012_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-71_2013_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-71_2013_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-71_2014_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-71_2014_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-71_2014_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-71_2014_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-79_2012_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-79_2012_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-79_2013_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-79_2013_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-79_2014_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-79_2014_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-79_2014_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-79_2014_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-87_2012_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-87_2012_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-87_2013_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-87_2013_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-87_2014_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-87_2014_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-87_2014_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-87_2014_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-95_2012_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-95_2012_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-95_2013_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-95_2013_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-95_2014_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-95_2014_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-95_2014_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-95_2014_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-8_2012_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-8_2012_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-8_2013_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-8_2013_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-8_2014_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-8_2014_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-8_2014_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-8_2014_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-16_2012_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-16_2012_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-16_2013_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-16_2013_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-16_2014_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-16_2014_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-16_2014_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-16_2014_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-24_2012_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-24_2012_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-24_2013_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-24_2013_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-24_2014_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-24_2014_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-24_2014_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-24_2014_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-32_2012_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-32_2012_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-32_2013_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-32_2013_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-32_2014_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-32_2014_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-32_2014_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-32_2014_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-40_2012_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-40_2012_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-40_2013_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-40_2013_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-40_2014_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-40_2014_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-40_2014_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-40_2014_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-48_2012_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-48_2012_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-48_2013_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-48_2013_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-48_2014_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-48_2014_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-48_2014_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-48_2014_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-56_2012_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-56_2012_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-56_2013_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-56_2013_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-56_2014_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-56_2014_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-56_2014_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-56_2014_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-64_2012_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-64_2012_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-64_2013_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-64_2013_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-64_2014_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-64_2014_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-64_2014_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-64_2014_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-72_2012_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-72_2012_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-72_2013_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-72_2013_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-72_2014_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-72_2014_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-72_2014_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-72_2014_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-80_2012_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-80_2012_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-80_2013_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-80_2013_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-80_2014_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-80_2014_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-80_2014_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-80_2014_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-88_2012_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-88_2012_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-88_2013_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-88_2013_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-88_2014_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-88_2014_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-88_2014_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-88_2014_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-96_2014_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-96_2014_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-96_2012_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-96_2012_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-96_2013_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-96_2013_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-96_2014_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-96_2014_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-1_2013_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-1_2013_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-9_2013_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-9_2013_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-17_2013_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-17_2013_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-25_2013_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-25_2013_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-33_2013_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-33_2013_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-41_2013_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-41_2013_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-49_2013_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-49_2013_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-57_2013_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-57_2013_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-65_2013_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-65_2013_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-73_2013_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-73_2013_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-81_2013_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-81_2013_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-89_2013_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-89_2013_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-2_2013_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-2_2013_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-10_2013_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-10_2013_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-18_2013_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-18_2013_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-26_2013_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-26_2013_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-34_2013_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-34_2013_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-42_2013_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-42_2013_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-50_2013_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-50_2013_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-58_2013_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-58_2013_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-66_2013_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-66_2013_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-74_2013_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-74_2013_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-82_2013_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-82_2013_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-90_2013_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-90_2013_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-3_2013_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-3_2013_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-11_2013_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-11_2013_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-19_2013_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-19_2013_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-27_2013_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-27_2013_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-35_2013_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-35_2013_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-43_2013_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-43_2013_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-51_2013_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-51_2013_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-59_2013_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-59_2013_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-67_2013_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-67_2013_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-75_2013_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-75_2013_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-83_2013_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-83_2013_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-91_2013_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-91_2013_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-4_2013_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-4_2013_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-12_2013_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-12_2013_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-20_2013_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-20_2013_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-28_2013_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-28_2013_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-36_2013_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-36_2013_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-44_2013_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-44_2013_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-52_2013_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-52_2013_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-60_2013_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-60_2013_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-68_2013_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-68_2013_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-76_2013_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-76_2013_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-84_2013_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-84_2013_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-92_2013_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-92_2013_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-5_2013_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-5_2013_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-13_2013_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-13_2013_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-21_2013_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-21_2013_E03_R2.fastq
